loan_id,application_date,loan_type,amount,interest_rate,term_months,credit_score,province,customer_age,income,employment_status,defaulted,days_past_due
L000000,2022-01-01,Small Business,466398.55,6.8,240,682,MB,34,194384.65,Full-time,0,0
L000001,2022-01-02,Credit Card,284740.93,2.93,240,608,QC,54,127103.86,Self-employed,0,0
L000002,2022-01-03,Auto,349842.16,2.93,24,731,NS,29,176783.37,Full-time,0,0
L000003,2022-01-04,Credit Card,461637.19,2.57,24,613,MB,23,53706.54,Self-employed,0,0
L000004,2022-01-05,Credit Card,355083.12,8.24,240,809,ON,39,126765.1,Part-time,0,0
L000005,2022-01-06,Mortgage,80506.83,6.93,60,742,AB,49,177556.54,Part-time,1,0
L000006,2022-01-07,Auto,290262.74,4.62,60,692,SK,58,129127.98,Part-time,0,0
L000007,2022-01-08,Auto,305323.95,4.28,36,653,MB,37,152062.41,Retired,0,0
L000008,2022-01-09,Auto,214944.68,4.6,120,763,NS,18,93247.41,Full-time,0,0
L000009,2022-01-10,Credit Card,369539.9,7.15,36,791,BC,71,45716.42,Retired,0,0
L000010,2022-01-11,Small Business,467511.67,6.47,120,758,QC,64,107843.05,Self-employed,0,0
L000011,2022-01-12,Auto,463156.41,3.61,24,642,NS,70,97061.5,Full-time,0,0
L000012,2022-01-13,Credit Card,228165.49,3.54,12,691,MB,23,177400.23,Part-time,0,30
L000013,2022-01-14,Mortgage,61052.83,3.09,36,661,QC,36,71479.2,Full-time,0,0
L000014,2022-01-15,Small Business,492496.39,6.46,36,608,SK,35,194344.82,Part-time,0,0
L000015,2022-01-16,Mortgage,420254.55,7.09,120,592,BC,23,192883.48,Retired,0,0
L000016,2022-01-17,Small Business,66708.03,4.09,24,756,AB,62,72097.38,Retired,0,0
L000017,2022-01-18,Credit Card,460816.73,2.63,24,817,NS,50,89168.83,Part-time,1,0
L000018,2022-01-19,Personal,435598.7,2.99,120,845,AB,40,182244.48,Part-time,0,120
L000019,2022-01-20,Small Business,261824.84,8.31,24,667,BC,40,194325.78,Self-employed,0,0
L000020,2022-01-21,Mortgage,297681.34,4.27,240,569,QC,43,105384.65,Retired,0,0
L000021,2022-01-22,Credit Card,202506.34,7.12,60,771,SK,30,84569.5,Retired,0,0
L000022,2022-01-23,Small Business,32107.01,6.25,240,715,MB,24,119435.98,Self-employed,0,0
L000023,2022-01-24,Personal,170922.63,4.79,12,680,BC,32,146920.77,Retired,0,30
L000024,2022-01-25,Personal,402412.46,3.73,36,705,ON,61,76490.67,Part-time,1,0
L000025,2022-01-26,Auto,7292.85,3.23,12,733,QC,44,155200.44,Full-time,0,0
L000026,2022-01-27,Auto,170082.09,6.19,36,639,AB,43,38781.75,Full-time,0,0
L000027,2022-01-28,Mortgage,202093.5,7.15,60,643,NS,50,38380.06,Retired,0,0
L000028,2022-01-29,Small Business,271010.82,6.36,24,562,BC,32,95668.91,Self-employed,0,0
L000029,2022-01-30,Small Business,460328.53,5.68,240,842,AB,53,90090.44,Part-time,0,0
L000030,2022-01-31,Auto,176441.27,2.75,120,779,QC,62,83657.65,Full-time,0,0
L000031,2022-02-01,Small Business,176741.83,8.31,240,841,AB,72,113473.36,Part-time,0,0
L000032,2022-02-02,Small Business,370063.12,7.29,60,575,BC,44,84524.71,Retired,0,0
L000033,2022-02-03,Personal,228847.88,4.26,12,624,QC,74,62683.85,Retired,1,0
L000034,2022-02-04,Auto,116179.39,8.38,120,848,ON,22,82609.82,Full-time,0,0
L000035,2022-02-05,Credit Card,228957.56,6.11,24,699,BC,19,195733.73,Retired,0,0
L000036,2022-02-06,Auto,74724.23,5.99,60,697,MB,72,99889.28,Self-employed,0,0
L000037,2022-02-07,Credit Card,92311.56,6.99,120,557,NB,50,105601.17,Retired,0,60
L000038,2022-02-08,Personal,251692.05,7.37,60,578,SK,33,128012.65,Retired,0,0
L000039,2022-02-09,Mortgage,212368.1,6.44,60,845,BC,40,197167.93,Retired,0,30
L000040,2022-02-10,Small Business,457848.72,3.27,24,758,QC,55,71072.22,Part-time,0,30
L000041,2022-02-11,Personal,184384.98,4.53,36,677,NS,72,145817.96,Part-time,0,0
L000042,2022-02-12,Small Business,292391.23,8.07,120,665,SK,33,151717.4,Full-time,0,0
L000043,2022-02-13,Mortgage,317970.82,3.85,24,693,BC,31,133245.15,Full-time,0,0
L000044,2022-02-14,Mortgage,11481.76,4.73,60,784,ON,46,45058.32,Full-time,0,0
L000045,2022-02-15,Personal,333451.0,5.09,24,556,NS,43,145068.29,Retired,0,0
L000046,2022-02-16,Mortgage,93127.8,5.14,36,594,ON,52,40896.1,Part-time,0,0
L000047,2022-02-17,Credit Card,480729.81,6.18,240,788,MB,32,131344.25,Self-employed,0,0
L000048,2022-02-18,Mortgage,78588.05,8.16,120,704,NS,20,155728.8,Retired,0,0
